// Auto-generated from Ghidra export
// Total: 2422 symbols

gte_ldv0 = 0x20000000; // size:0x1
GetSlopeHeightAtSubpixel = 0x80081C0C; // size:0x28
SetPlayerVehicleSpeed = 0x80081C34; // size:0xD8
SpawnEntitiesAlternateSystem = 0x80081D0C; // size:0x178
ClearAlternateEntitySpawnFlags = 0x80081E84; // size:0x3C
AddToDepthBucket = 0x80081EC0; // size:0x5C
FlushDepthBuckets = 0x80081F1C; // size:0xB4
ClearEntityPoolArray = 0x80081FD0; // size:0x3C
IsNormalPlatformLevel = 0x8008200C; // size:0xA8
CheckCheatCodeInput = 0x800820B4; // size:0x60C
FindSaveSlotForCurrentLevel = 0x80082708; // size:0x28
GetLevelDebugFlag = 0x80082748; // size:0x24
GetLevelShowHUDFlag = 0x8008276C; // size:0x24
GetLevelAutoScrollFlag = 0x80082818; // size:0x24
SpecialEntityDestroyCallback_2120 = 0x8008284C; // size:0x34
FreeSpecialEntity2120Memory = 0x80082880; // size:0x30
main = 0x800828B0; // size:0x338
ProcessDebugMenuInput = 0x80082C10; // size:0x280
DestroyStaticGameState = 0x80082E90; // size:0x28
CRT_ConstructGameState = 0x80082EB8; // size:0x28
BLBEntityDestroyCallback_2758 = 0x80082EF0; // size:0x34
FreeBLBMemory = 0x80082F24; // size:0x30
strcmp = 0x80082F54; // size:0xC
memcpy = 0x80082F64; // size:0xC
rand = 0x80082F74; // size:0xC
srand = 0x80082F84; // size:0xC
memmove = 0x80082F94; // size:0x64
MemmoveReturnDest = 0x80082FF8; // size:0x8
StSetRing = 0x80083000; // size:0x30
CdInit = 0x80083030; // size:0x84
EVENT_OBJ_84 = 0x800830B4; // size:0x14
def_cbsync = 0x800830C8; // size:0x28
def_cbready = 0x800830F0; // size:0x28
def_cbread = 0x80083118; // size:0x28
printf = 0x80083140; // size:0xC
DeliverEvent = 0x80083150; // size:0xC
CdStatus = 0x80083160; // size:0x10
CdMode = 0x80083170; // size:0x10
CdLastCom = 0x80083180; // size:0x10
CdLastPos = 0x80083190; // size:0x10
CdReset = 0x800831A0; // size:0x58
SYS_OBJ_98 = 0x800831F8; // size:0x14
CdFlush = 0x8008320C; // size:0x20
CdSetDebug = 0x8008322C; // size:0x18
CdComstr = 0x80083244; // size:0x2C
SYS_OBJ_110 = 0x80083270; // size:0x8
CdIntstr = 0x80083278; // size:0x2C
SYS_OBJ_144 = 0x800832A4; // size:0x8
CdSync = 0x800832AC; // size:0x20
CdReady = 0x800832CC; // size:0x20
CdSyncCallback = 0x800832EC; // size:0x18
CdReadyCallback = 0x80083304; // size:0x18
CdControl = 0x8008331C; // size:0x138
CdControlF = 0x80083454; // size:0x12C
CdControlB = 0x80083580; // size:0x118
SYS_OBJ_538 = 0x80083698; // size:0x2C
CdMix = 0x800836C4; // size:0x20
CdGetSector = 0x800836E4; // size:0x20
CdGetSector2 = 0x80083704; // size:0x20
CdDataCallback = 0x80083724; // size:0x24
CdDataSync = 0x80083748; // size:0x20
CdIntToPos = 0x80083768; // size:0x104
CdPosToInt = 0x8008386C; // size:0x80
getintr = 0x800838EC; // size:0x64
BIOS_OBJ_64 = 0x80083950; // size:0x208
BIOS_OBJ_26C = 0x80083B58; // size:0x100
BIOS_OBJ_36C = 0x80083C58; // size:0x4C
BIOS_OBJ_3B8 = 0x80083CA4; // size:0x84
BIOS_OBJ_43C = 0x80083D28; // size:0x84
BIOS_OBJ_4C0 = 0x80083DAC; // size:0x88
BIOS_OBJ_570 = 0x80083E5C; // size:0x18
CD_sync = 0x80083E74; // size:0x12C
BIOS_OBJ_6B4 = 0x80083FA0; // size:0x30
BIOS_OBJ_6E4 = 0x80083FD0; // size:0xF8
BIOS_OBJ_7DC = 0x800840C8; // size:0x2C
CD_ready = 0x800840F4; // size:0x134
BIOS_OBJ_93C = 0x80084228; // size:0x30
BIOS_OBJ_96C = 0x80084258; // size:0x138
BIOS_OBJ_AA4 = 0x80084390; // size:0x30
CD_cw = 0x800843C0; // size:0x2D8
BIOS_OBJ_DAC = 0x80084698; // size:0x30
BIOS_OBJ_DDC = 0x800846C8; // size:0xEC
BIOS_OBJ_EC8 = 0x800847B4; // size:0x28
CD_vol = 0x800847DC; // size:0x88
CD_flush = 0x80084864; // size:0xE0
CD_initvol = 0x80084944; // size:0xF4
CD_initintr = 0x80084A38; // size:0x50
CD_init = 0x80084A88; // size:0x1EC
CD_datasync = 0x80084C74; // size:0x11C
BIOS_OBJ_14A4 = 0x80084D90; // size:0x50
CD_getsector = 0x80084DE0; // size:0x100
CD_getsector2 = 0x80084EE0; // size:0xF0
CD_set_test_parmnum = 0x80084FD0; // size:0x10
callback = 0x80084FE0; // size:0x34
BIOS_OBJ_1728 = 0x80085014; // size:0xB0
BIOS_puts = 0x800850CC; // size:0xC
CdSearchFile = 0x800850E4; // size:0xF8
ISO9660_OBJ_F8 = 0x800851DC; // size:0x1A4
ISO9660_OBJ_29C = 0x80085380; // size:0xC
ISO9660_OBJ_2A8 = 0x8008538C; // size:0x24
cmp = 0x800853B0; // size:0x20
CD_newmedia = 0x800853D0; // size:0x2B8
ISO9660_OBJ_5A4 = 0x80085688; // size:0x28
CD_searchdir = 0x800856B0; // size:0x84
ISO9660_OBJ_650 = 0x80085734; // size:0x24
CD_cachefile = 0x80085758; // size:0x180
ISO9660_OBJ_7F4 = 0x800858D8; // size:0x1C
ISO9660_OBJ_810 = 0x800858F4; // size:0xE4
ISO9660_OBJ_8F4 = 0x800859D8; // size:0x2C
cd_read = 0x80085A04; // size:0x6C
strncmp = 0x80085A70; // size:0xC
cb_read = 0x80085A80; // size:0xA4
CDREAD_OBJ_A4 = 0x80085B24; // size:0xF8
CDREAD_OBJ_1A4 = 0x80085C24; // size:0x12C
cb_data = 0x80085D50; // size:0xFC
cd_read_retry = 0x80085E4C; // size:0x1F4
CDREAD_OBJ_5C0 = 0x80086040; // size:0x20
CdReadBreak = 0x80086060; // size:0x9C
CdRead = 0x800860FC; // size:0x3C
CDREAD_OBJ_6B8 = 0x80086138; // size:0xC8
CdReadSync = 0x80086200; // size:0x90
CDREAD_OBJ_810 = 0x80086290; // size:0x3C
CdReadCallback = 0x800862CC; // size:0x18
CdReadMode = 0x800862E4; // size:0x18
CdRead2 = 0x800862FC; // size:0x50
CDREAD2_OBJ_50 = 0x8008634C; // size:0x44
StCdInterrupt2 = 0x80086390; // size:0x20
CdReadFile = 0x800863B0; // size:0x168
CDREADE_OBJ_168 = 0x80086518; // size:0x20
CdReadExec = 0x80086538; // size:0xC4
CDREADE_OBJ_24C = 0x800865FC; // size:0x10
strcat = 0x8008660C; // size:0xC
strcpy = 0x8008661C; // size:0xC
StClearRing = 0x8008662C; // size:0x60
StUnSetRing = 0x8008668C; // size:0x84
EnterCriticalSection = 0x80086710; // size:0x10
ExitCriticalSection = 0x80086720; // size:0x10
data_ready_callback = 0x80086730; // size:0x90
StGetBackloc = 0x800867C0; // size:0x4C
C_004_OBJ_DC = 0x8008680C; // size:0x14
StSetStream = 0x80086820; // size:0x88
StFreeRing = 0x800868A8; // size:0xAC
C_007_OBJ_AC = 0x80086954; // size:0xC
init_ring_status = 0x80086960; // size:0x3C
StGetNext = 0x8008699C; // size:0xC4
StSetMask = 0x80086A60; // size:0x20
StCdInterrupt = 0x80086A80; // size:0x270
C_011_OBJ_270 = 0x80086CF0; // size:0x160
C_011_OBJ_3D0 = 0x80086E50; // size:0x20
C_011_OBJ_7BC = 0x8008723C; // size:0xA0
C_011_OBJ_85C = 0x800872DC; // size:0x28
C_011_OBJ_900 = 0x80087380; // size:0x60
C_011_OBJ_960 = 0x800873E0; // size:0x10
mem2mem = 0x800873F0; // size:0x34
dma_execute = 0x80087424; // size:0x8C
C_011_OBJ_A30 = 0x800874B0; // size:0x3C
C_011_OBJ_A90 = 0x80087510; // size:0xD0
DsSyncCallback = 0x800875E0; // size:0x14
DsReadyCallback = 0x800875F4; // size:0x14
DsDataCallback = 0x80087608; // size:0x24
PadInit = 0x8008762C; // size:0x50
PadRead = 0x8008767C; // size:0x28
PadStop = 0x800876A4; // size:0x20
PAD_dr = 0x800876C4; // size:0xC
ChangeClearPAD = 0x800876D4; // size:0xC
SetInitPadFlag = 0x800876E4; // size:0x10
ReadInitPadFlag = 0x800876F4; // size:0x10
PAD_init = 0x80087704; // size:0x9C
InitPAD = 0x800877A0; // size:0x9C
StartPAD = 0x8008783C; // size:0x30
StopPAD = 0x8008786C; // size:0x38
SetPatchPad = 0x800878A4; // size:0x80
RemovePatchPad = 0x80087924; // size:0x38
Pad1 = 0x8008795C; // size:0x68
IsVSync = 0x800879C4; // size:0x40
InitPAD2 = 0x80087A04; // size:0xC
StartPAD2 = 0x80087A14; // size:0xC
StopPAD2 = 0x80087A24; // size:0xC
PAD_init2 = 0x80087A34; // size:0xC
SysEnqIntRP = 0x80087A44; // size:0xC
SysDeqIntRP = 0x80087A54; // size:0xC
EnablePAD = 0x80087A64; // size:0x14
DisablePAD = 0x80087A78; // size:0x14
patch_pad = 0x80087A8C; // size:0x68
FlushCache = 0x80087AF4; // size:0xC
SendPAD = 0x80087B04; // size:0x28
send_pad = 0x80087B2C; // size:0x7C
SENDPAD_OBJ_B4 = 0x80087BB8; // size:0xC
remove_ChgclrPAD = 0x80087BC4; // size:0x5C
VSync = 0x80087C24; // size:0x84
VSYNC_OBJ_84 = 0x80087CA8; // size:0xAC
VSYNC_OBJ_130 = 0x80087D54; // size:0x18
v_wait = 0x80087D6C; // size:0x8C
VSYNC_OBJ_1D4 = 0x80087DF8; // size:0x10
ChangeClearRCnt = 0x80087E08; // size:0xC
ResetCallback = 0x80087E18; // size:0x30
InterruptCallback = 0x80087E48; // size:0x30
DMACallback = 0x80087E78; // size:0x30
VSyncCallback = 0x80087EA8; // size:0x34
VSyncCallbacks = 0x80087EDC; // size:0x30
StopCallback = 0x80087F0C; // size:0x30
RestartCallback = 0x80087F3C; // size:0x30
CheckCallback = 0x80087F6C; // size:0x10
GetIntrMask = 0x80087F7C; // size:0x18
SetIntrMask = 0x80087F94; // size:0x1C
startIntr = 0x80087FB0; // size:0xDC
trapIntr = 0x8008808C; // size:0x1B4
INTR_OBJ_428 = 0x80088240; // size:0x34
setIntr = 0x80088274; // size:0xB8
INTR_OBJ_514 = 0x8008832C; // size:0x9C
stopIntr = 0x800883C8; // size:0xAC
restartIntr = 0x80088474; // size:0x74
INTR_OBJ_6D0 = 0x800884E8; // size:0x14
memclr_1 = 0x800884FC; // size:0x2C
setjmp = 0x80088528; // size:0xC
BIOS_96_remove = 0x80088540; // size:0xC
ReturnFromException = 0x80088558; // size:0xC
ResetEntryInt = 0x80088568; // size:0xC
HookEntryInt = 0x80088578; // size:0xC
startIntrVSync = 0x80088588; // size:0x58
trapIntrVSync = 0x800885E0; // size:0x78
setIntrVSync = 0x80088658; // size:0x2C
memclr_2 = 0x80088684; // size:0x2C
startIntrDMA = 0x800886B0; // size:0x50
trapIntrDMA = 0x80088700; // size:0x184
setIntrDMA = 0x80088884; // size:0xA0
INTR_DMA_OBJ_274 = 0x80088924; // size:0x8
memclr_3 = 0x8008892C; // size:0x2C
SetVideoMode = 0x80088958; // size:0x18
GetVideoMode = 0x80088970; // size:0x10
LoadTPage = 0x80088980; // size:0xA8
EXT_OBJ_A8 = 0x80088A28; // size:0x4
EXT_OBJ_AC = 0x80088A2C; // size:0x40
LoadClut = 0x80088A6C; // size:0x68
LoadClut2 = 0x80088AD4; // size:0x68
SetDefDrawEnv = 0x80088B3C; // size:0x78
EXT_OBJ_234 = 0x80088BB4; // size:0x40
SetDefDispEnv = 0x80088BF4; // size:0x3C
SetDumpFnt = 0x80088C30; // size:0x40
FntLoad = 0x80088C70; // size:0xA4
FntOpen = 0x80088D14; // size:0x288
FONT_OBJ_36C = 0x80088F9C; // size:0x30
FntFlush = 0x80088FCC; // size:0x198
FONT_OBJ_534 = 0x80089164; // size:0x24
FONT_OBJ_558 = 0x80089188; // size:0x64
FONT_OBJ_5BC = 0x800891EC; // size:0x18
FONT_OBJ_5D4 = 0x80089204; // size:0xAC
FONT_OBJ_680 = 0x800892B0; // size:0x34
FntPrint = 0x800892E4; // size:0x16C
FONT_OBJ_820 = 0x80089450; // size:0x48
FONT_OBJ_868 = 0x80089498; // size:0x80
FONT_OBJ_8E8 = 0x80089518; // size:0x78
FONT_OBJ_960 = 0x80089590; // size:0x20
FONT_OBJ_980 = 0x800895B0; // size:0x20
FONT_OBJ_9A0 = 0x800895D0; // size:0x4
FONT_OBJ_9A4 = 0x800895D4; // size:0xC8
FONT_OBJ_A6C = 0x8008969C; // size:0x28
strlen = 0x800896C4; // size:0xC
memset_1 = 0x800896D4; // size:0xC
GetTPage = 0x800896E4; // size:0x3C
GetClut = 0x80089720; // size:0x18
DumpTPage = 0x80089738; // size:0x60
DumpClut = 0x80089798; // size:0x40
NextPrim = 0x800897D8; // size:0x1C
IsEndPrim = 0x800897F4; // size:0x1C
AddPrim = 0x80089810; // size:0x3C
AddPrims = 0x8008984C; // size:0x3C
CatPrim = 0x80089888; // size:0x24
TermPrim = 0x800898AC; // size:0x18
SetSemiTrans = 0x800898C4; // size:0x20
PRIM_OBJ_200 = 0x800898E4; // size:0x8
SetShadeTex = 0x800898EC; // size:0x20
PRIM_OBJ_228 = 0x8008990C; // size:0x8
SetPolyF3 = 0x80089914; // size:0x14
SetPolyFT3 = 0x80089928; // size:0x14
SetPolyG3 = 0x8008993C; // size:0x14
SetPolyGT3 = 0x80089950; // size:0x14
SetPolyF4 = 0x80089964; // size:0x14
SetPolyFT4 = 0x80089978; // size:0x14
SetPolyG4 = 0x8008998C; // size:0x14
SetPolyGT4 = 0x800899A0; // size:0x14
SetSprt8 = 0x800899B4; // size:0x14
SetSprt16 = 0x800899C8; // size:0x14
SetSprt = 0x800899DC; // size:0x14
SetTile1 = 0x800899F0; // size:0x14
SetTile8 = 0x80089A04; // size:0x14
SetTile16 = 0x80089A18; // size:0x14
SetTile = 0x80089A2C; // size:0x14
SetLineF2 = 0x80089A40; // size:0x14
SetLineG2 = 0x80089A54; // size:0x14
SetLineF3 = 0x80089A68; // size:0x20
SetLineG3 = 0x80089A88; // size:0x20
SetLineF4 = 0x80089AA8; // size:0x20
SetLineG4 = 0x80089AC8; // size:0x20
SetDrawTPage = 0x80089AE8; // size:0x2C
SetDrawMove = 0x80089B14; // size:0x60
SetDrawLoad = 0x80089B74; // size:0x6C
MargePrim = 0x80089BE0; // size:0x30
PRIM_OBJ_52C = 0x80089C10; // size:0x8
DumpDrawEnv = 0x80089C18; // size:0x114
DumpDispEnv = 0x80089D2C; // size:0xAC
ResetGraph = 0x80089DD8; // size:0x11C
SYS_OBJ_11C = 0x80089EF4; // size:0x50
SYS_OBJ_16C = 0x80089F44; // size:0x18
SetGraphReverse = 0x80089F5C; // size:0x8C
SYS_OBJ_210 = 0x80089FE8; // size:0x88
SetGraphDebug = 0x8008A070; // size:0x64
SetGraphQueue = 0x8008A0D4; // size:0xAC
GetGraphType = 0x8008A180; // size:0x10
GetGraphDebug = 0x8008A190; // size:0x10
DrawSyncCallback = 0x8008A1A0; // size:0x5C
SetDispMask = 0x8008A1FC; // size:0x9C
DrawSync = 0x8008A298; // size:0x6C
checkRECT = 0x8008A304; // size:0xD8
SYS_OBJ_604 = 0x8008A3DC; // size:0x3C
SYS_OBJ_640 = 0x8008A418; // size:0x14
ClearImage = 0x8008A42C; // size:0x94
ClearImage2 = 0x8008A4C0; // size:0x9C
LoadImage = 0x8008A55C; // size:0x64
StoreImage = 0x8008A5C0; // size:0x64
MoveImage = 0x8008A624; // size:0xA8
SYS_OBJ_8F4 = 0x8008A6CC; // size:0x1C
ClearOTag = 0x8008A6E8; // size:0xB8
ClearOTagR = 0x8008A7A0; // size:0x98
DrawPrim = 0x8008A838; // size:0x60
DrawOTag = 0x8008A898; // size:0x74
PutDrawEnv = 0x8008A90C; // size:0x104
DrawOTagEnv = 0x8008AA10; // size:0x11C
GetDrawEnv = 0x8008AB2C; // size:0x38
PutDispEnv = 0x8008AB64; // size:0xA8
SYS_OBJ_E34 = 0x8008AC0C; // size:0xCC
SYS_OBJ_F00 = 0x8008ACD8; // size:0x24
SYS_OBJ_F24 = 0x8008ACFC; // size:0x34
SYS_OBJ_F58 = 0x8008AD30; // size:0x80
SYS_OBJ_FD8 = 0x8008ADB0; // size:0x5C
SYS_OBJ_1034 = 0x8008AE0C; // size:0x18C
SYS_OBJ_11C0 = 0x8008AF98; // size:0x74
GetDispEnv = 0x8008B00C; // size:0x38
GetODE = 0x8008B044; // size:0x30
SetTexWindow = 0x8008B074; // size:0x3C
SetDrawArea = 0x8008B0B0; // size:0x84
SetDrawOffset = 0x8008B134; // size:0x44
SetPriority = 0x8008B178; // size:0x2C
SetDrawMode = 0x8008B1A4; // size:0x58
SetDrawEnv = 0x8008B1FC; // size:0x154
SYS_OBJ_1578 = 0x8008B350; // size:0xC4
SetDrawEnv2 = 0x8008B414; // size:0x154
SYS_OBJ_1790 = 0x8008B568; // size:0x11C
SYS_OBJ_18AC = 0x8008B684; // size:0x20
get_mode = 0x8008B6A4; // size:0x50
SYS_OBJ_191C = 0x8008B6F4; // size:0x8
get_cs = 0x8008B6FC; // size:0x40
SYS_OBJ_1964 = 0x8008B73C; // size:0x40
SYS_OBJ_19A4 = 0x8008B77C; // size:0x34
SYS_OBJ_19D8 = 0x8008B7B0; // size:0x18
get_ce = 0x8008B7C8; // size:0x40
SYS_OBJ_1A30 = 0x8008B808; // size:0x40
SYS_OBJ_1A70 = 0x8008B848; // size:0x34
SYS_OBJ_1AA4 = 0x8008B87C; // size:0x18
get_ofs = 0x8008B894; // size:0x34
SYS_OBJ_1AF0 = 0x8008B8C8; // size:0x10
get_tw = 0x8008B8D8; // size:0x78
SYS_OBJ_1B78 = 0x8008B950; // size:0xC
get_dx = 0x8008B95C; // size:0x40
SYS_OBJ_1BC4 = 0x8008B99C; // size:0xC
SYS_OBJ_1C28 = 0x8008BA00; // size:0x4
SYS_OBJ_1C2C = 0x8008BA04; // size:0x8
status = 0x8008BA0C; // size:0x18
otc = 0x8008BA24; // size:0xE8
clr = 0x8008BB0C; // size:0x50
SYS_OBJ_1D84 = 0x8008BB5C; // size:0x3C
SYS_OBJ_1DC0 = 0x8008BB98; // size:0x1A4
SYS_OBJ_1F64 = 0x8008BD3C; // size:0x2C
dws = 0x8008BD68; // size:0x64
SYS_OBJ_1FF4 = 0x8008BDCC; // size:0x38
SYS_OBJ_202C = 0x8008BE04; // size:0x178
SYS_OBJ_21A4 = 0x8008BF7C; // size:0x28
drs = 0x8008BFA4; // size:0x60
SYS_OBJ_222C = 0x8008C004; // size:0x38
SYS_OBJ_2264 = 0x8008C03C; // size:0x1C8
SYS_OBJ_242C = 0x8008C204; // size:0x24
ctl = 0x8008C228; // size:0x28
getctl = 0x8008C250; // size:0x14
cwb = 0x8008C264; // size:0x50
cwc = 0x8008C2B4; // size:0x4C
param = 0x8008C300; // size:0x30
addque = 0x8008C330; // size:0x24
addque2 = 0x8008C354; // size:0x4C
SYS_OBJ_25C8 = 0x8008C3A0; // size:0x124
SYS_OBJ_26EC = 0x8008C4C4; // size:0x98
SYS_OBJ_27A8 = 0x8008C580; // size:0x94
SYS_OBJ_283C = 0x8008C614; // size:0x20
exeque = 0x8008C634; // size:0x2EC
reset = 0x8008C920; // size:0x124
SYS_OBJ_2C6C = 0x8008CA44; // size:0x38
sync = 0x8008CA7C; // size:0x20
SYS_OBJ_2CC4 = 0x8008CA9C; // size:0x18
SYS_OBJ_2CDC = 0x8008CAB4; // size:0x7C
SYS_OBJ_2DD8 = 0x8008CBB0; // size:0x14
set_alarm = 0x8008CBC4; // size:0x34
get_alarm = 0x8008CBF8; // size:0x15C
SYS_OBJ_2F7C = 0x8008CD54; // size:0x10
version = 0x8008CD64; // size:0xD4
SYS_OBJ_3060 = 0x8008CE38; // size:0x8
memset_2 = 0x8008CE40; // size:0x2C
GPU_cw = 0x8008CE6C; // size:0xC
ccos = 0x8008CE7C; // size:0x78
COR_02_OBJ_78 = 0x8008CEF4; // size:0x18
COR_02_OBJ_B4 = 0x8008CF30; // size:0x10
csincos = 0x8008CF40; // size:0xAC
COR_01_OBJ_AC = 0x8008CFEC; // size:0x74
csin_1 = 0x8008D060; // size:0x90
COR_03_OBJ_90 = 0x8008D0F0; // size:0x10
csin = 0x8008D100; // size:0x128
COR_03_OBJ_1C8 = 0x8008D228; // size:0x10
csqrt_1 = 0x8008D238; // size:0x130
COR_05_OBJ_130 = 0x8008D368; // size:0x4
COR_05_OBJ_134 = 0x8008D36C; // size:0x20
csqrt = 0x8008D38C; // size:0x58
COR_05_OBJ_1AC = 0x8008D3E4; // size:0x2C
COR_05_OBJ_1D8 = 0x8008D410; // size:0x18
catan = 0x8008D428; // size:0xA4
COR_06_OBJ_A4 = 0x8008D4CC; // size:0x30
InitGeom = 0x8008D504; // size:0x80
SetRotMatrix = 0x8008D58C; // size:0x30
SetTransMatrix = 0x8008D5BC; // size:0x20
LightColor = 0x8008D5DC; // size:0x28
DpqColorLight = 0x8008D604; // size:0x28
DpqColor3 = 0x8008D62C; // size:0x3C
Intpl = 0x8008D668; // size:0x24
Square12 = 0x8008D68C; // size:0x28
Square0 = 0x8008D6B4; // size:0x28
AverageZ3 = 0x8008D6DC; // size:0x20
AverageZ4 = 0x8008D6FC; // size:0x24
OuterProduct12 = 0x8008D720; // size:0x58
OuterProduct0 = 0x8008D778; // size:0x58
Lzc = 0x8008D7D0; // size:0x18
RotTrans = 0x8008D7EC; // size:0x28
RotMatrixZ = 0x8008D81C; // size:0x64
FGO_06_OBJ_64 = 0x8008D880; // size:0x134
patch_gte = 0x8008D9BC; // size:0x68
MDECResetWithCallback = 0x8008DA30; // size:0x2C
DecDCTReset = 0x8008DA5C; // size:0x38
DecDCTGetEnv = 0x8008DA94; // size:0x8C
DecDCTPutEnv = 0x8008DB20; // size:0x9C
DecDCTBufSize = 0x8008DBBC; // size:0xC
DecDCTin = 0x8008DBC8; // size:0x30
LIBPRESS_OBJ_19C = 0x8008DBF8; // size:0x2C
LIBPRESS_OBJ_1C8 = 0x8008DC24; // size:0x20
DecDCTout = 0x8008DC44; // size:0x20
DecDCTinSync = 0x8008DC64; // size:0x2C
LIBPRESS_OBJ_234 = 0x8008DC90; // size:0x10
DecDCToutSync = 0x8008DCA0; // size:0x2C
LIBPRESS_OBJ_270 = 0x8008DCCC; // size:0x10
DecDCTinCallback = 0x8008DCDC; // size:0x24
DecDCToutCallback = 0x8008DD00; // size:0x24
MDEC_reset = 0x8008DD24; // size:0xDC
LIBPRESS_OBJ_3A4 = 0x8008DE00; // size:0x10
LIBPRESS_OBJ_3B4 = 0x8008DE10; // size:0x10
MDEC_in = 0x8008DE20; // size:0x94
MDEC_out = 0x8008DEB4; // size:0x90
MDEC_in_sync = 0x8008DF44; // size:0x88
LIBPRESS_OBJ_570 = 0x8008DFCC; // size:0x10
MDEC_out_sync = 0x8008DFDC; // size:0x88
LIBPRESS_OBJ_608 = 0x8008E064; // size:0x10
MDEC_status = 0x8008E074; // size:0x18
timeout = 0x8008E08C; // size:0x130
DecDCTvlcSize2 = 0x8008E1C0; // size:0x30
DecDCTvlc2 = 0x8008E1F0; // size:0x33C
DecDCTvlcBuild = 0x8008E550; // size:0xB0
BUILD_OBJ_B0 = 0x8008E600; // size:0x38
start = 0x8008E638; // size:0xA8
main_8008E6E0 = 0x8008E6E0; // size:0x70
do_global_dtors = 0x8008E750; // size:0x68
InitHeap = 0x8008E7B8; // size:0xC
builtin_delete = 0x8008E7C8; // size:0x24
free = 0x8008E7EC; // size:0xC
SsUtReverbOff = 0x8008E7FC; // size:0x20
SpuInit = 0x8008E81C; // size:0xF8
SpuStart = 0x8008E914; // size:0x7C
OpenEvent = 0x8008E990; // size:0xC
EnableEvent = 0x8008E9A0; // size:0xC
spu_init = 0x8008E9B0; // size:0xDC
SPU_OBJ_DC = 0x8008EA8C; // size:0x1B8
spu_FwriteByIO = 0x8008EC44; // size:0x118
SPU_OBJ_3AC = 0x8008ED5C; // size:0x94
SPU_OBJ_440 = 0x8008EDF0; // size:0x20
spu_FiDMA = 0x8008EE10; // size:0xB0
SPU_OBJ_510 = 0x8008EEC0; // size:0x10
spu_Fr = 0x8008EED0; // size:0xAC
spu_t = 0x8008EF7C; // size:0x1F4
SPU_OBJ_7C0 = 0x8008F170; // size:0x88
SPU_OBJ_848 = 0x8008F1F8; // size:0x14
spu_Fw = 0x8008F20C; // size:0x70
SPU_OBJ_8CC = 0x8008F27C; // size:0x18
spu_Fr_8008F294 = 0x8008F294; // size:0x68
spu_FsetRXX = 0x8008F2FC; // size:0x40
SPU_OBJ_98C = 0x8008F33C; // size:0x8
spu_FsetRXXa = 0x8008F344; // size:0x9C
SPU_OBJ_A30 = 0x8008F3E0; // size:0x8
spu_FgetRXXa = 0x8008F3E8; // size:0x34
SPU_OBJ_A6C = 0x8008F41C; // size:0x8
spu_FsetPCR = 0x8008F424; // size:0x50
SPU_OBJ_AC4 = 0x8008F474; // size:0x10
spu_FsetDelayW = 0x8008F484; // size:0x2C
spu_FsetDelayR = 0x8008F4B0; // size:0x2C
spu_Fw1ts = 0x8008F4DC; // size:0x48
SPU_OBJ_B74 = 0x8008F524; // size:0x20
SpuDataCallback = 0x8008F544; // size:0x24
SpuQuit = 0x8008F568; // size:0x7C
CloseEvent = 0x8008F5E4; // size:0xC
DisableEvent = 0x8008F5F4; // size:0xC
SpuSetVoiceAttr = 0x8008F604; // size:0x28
SpuSetKey = 0x8008F62C; // size:0x1EC
S_SK_OBJ_1EC = 0x8008F818; // size:0x8
S_SK_OBJ_1F4 = 0x8008F820; // size:0x8
SpuGetKeyStatus = 0x8008F828; // size:0x2C
S_GKS_OBJ_2C = 0x8008F854; // size:0x58
S_GKS_OBJ_8C = 0x8008F8B4; // size:0x8
SpuRead = 0x8008F8BC; // size:0x60
SpuSetTransferStartAddr = 0x8008F91C; // size:0x48
S_STSA_OBJ_48 = 0x8008F964; // size:0x10
SpuSetTransferMode = 0x8008F974; // size:0x1C
S_STM_OBJ_1C = 0x8008F990; // size:0x18
SpuIsTransferCompleted = 0x8008F9A8; // size:0x88
S_ITC_OBJ_88 = 0x8008FA30; // size:0x8
S_ITC_OBJ_90 = 0x8008FA38; // size:0x18
TestEvent = 0x8008FA50; // size:0xC
SpuSetCommonAttr = 0x8008FA60; // size:0x5C
S_SCA_OBJ_5C = 0x8008FABC; // size:0x8
S_SCA_OBJ_64 = 0x8008FAC4; // size:0x8
S_SCA_OBJ_6C = 0x8008FACC; // size:0x8
S_SCA_OBJ_74 = 0x8008FAD4; // size:0x8
S_SCA_OBJ_7C = 0x8008FADC; // size:0x8
S_SCA_OBJ_84 = 0x8008FAE4; // size:0x8
S_SCA_OBJ_8C = 0x8008FAEC; // size:0x8
S_SCA_OBJ_94 = 0x8008FAF4; // size:0x8
S_SCA_OBJ_9C = 0x8008FAFC; // size:0x30
S_SCA_OBJ_CC = 0x8008FB2C; // size:0x58
S_SCA_OBJ_124 = 0x8008FB84; // size:0x8
S_SCA_OBJ_12C = 0x8008FB8C; // size:0x8
S_SCA_OBJ_134 = 0x8008FB94; // size:0x8
S_SCA_OBJ_13C = 0x8008FB9C; // size:0x8
S_SCA_OBJ_144 = 0x8008FBA4; // size:0x8
S_SCA_OBJ_14C = 0x8008FBAC; // size:0x8
S_SCA_OBJ_154 = 0x8008FBB4; // size:0x8
S_SCA_OBJ_15C = 0x8008FBBC; // size:0x8
S_SCA_OBJ_164 = 0x8008FBC4; // size:0x30
S_SCA_OBJ_194 = 0x8008FBF4; // size:0xF4
S_SCA_OBJ_288 = 0x8008FCE8; // size:0x54
